Номер, Місто, Країна, Регіон, Кл-ть туристів, Середній вік туристів, З родиною чи без, Вартість одного дня, Податки, Прибуток міста
908, Форт-Лодердейл, США, Північна Америка, 6, 25-50 років,з родиною, 180, 10, 1.8 
909, Форт-Майєрс, США, Північна Америка, 2.5, 25-50 років,з родиною, 160, 9, 0.4 
910, Форт-Сміт, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
911, Форт-Уерт, США, Північна Америка, 5, 25-50 років,з родиною, 160, 8, 1.2 
912, Фрайбург, Німеччина, Європа, 1, 25-50 років, з родиною, 160, 10, 0.5 
913, Франкфурт, Німеччина, Європа, 10, 25-50 років, з родиною, 240, 10, 5 
914, Фредеріксберг, Данія, Європа, 2, 25-50 років,з родиною, 190, 8, 0.8 
915, Фредеріксхавн, Данія, Європа, 0.8, 25-50 років,з родиною, 190, 8, 0.3 
916, Фредеріція, Данія, Європа, 0.9, 25-50 років,без родини, 200, 9, 0.4 
917, Фредрікстад, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
918, Фресно, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.6 
919, Фрітаун, Сьєрра-Леоне, Африка, 1, 25-50 років, з родиною, 120, 7, 0.6 
920, Фукуока, Японія, Азія, 4, 25-50 років, з родиною, 250, 15, 3 
921, Фунафуті, Тувалу, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
922, Фунгателе, Тонга, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
923, Футуна, Волліс і Футуна, Океанія, 0.3, 25-50 років,з родиною, 150, 6, 0.1 
924, Фучжоу, Китай, Азія, 5, 25-50 років, з родиною, 170, 15, 4 
925, Хабаровськ, Росія, Азія, 0.2, 25-50 років, з родиною, 140, 15, 0.7 
926, Хайфа, Ізраїль, Близький Схід, 1.5, 25-50 років, з родиною, 240, 15, 1.5 
927, Хайфонг, В'єтнам, Азія, 1.5, 25-50 років, з родиною, 130, 15, 1 
928, Хакодате, Японія, Азія, 1.5, 25-50 років, з родиною, 220, 15, 1 
929, Халл, Англія, Великобританія, Європа, 0.3, 25-50 років, з родиною, 150, 20, 0.4 
930, Халонг, В'єтнам, Азія, 2, 25-50 років, з родиною, 120, 15, 1.5 
931, Хаммарсунд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
932, Ханой, В'єтнам, Азія, 6, 20-45 років, з родиною, 90, 5, 2 
933, Хантсвілл, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
934, Ханчжоу, Китай, Азія, 9, 25-50 років, з родиною, 160, 15, 5 
935, Ханья, Греція, Європа, 1, 25-50 років, з родиною, 180, 10, 0.3 
936, Хараре, Зімбабве, Африка, 1.5, 25-50 років, з родиною, 140, 8, 0.9 
937, Харбін, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
938, Харків, Україна, Європа, 1.5, 25-50 років, з родиною, 120, 10, 0.2 
939, Хартум, Судан, Африка, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
940, Хартфорд, США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.5 
941, Хельсінкі, Фінляндія, Європа, 7, 25-50 років,без родини, 220, 10, 1.3 
942, Хендерсон-Айленд, Піткерн, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
943, Херефорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
944, Херон-Айленд, Австралія, Океанія, 0.3, 25-50 років,з родиною, 190, 8, 0.1 
945, Херсон, Україна, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
946, Хефей, Китай, Азія, 5, 25-50 років, з родиною, 160, 15, 3 
947, Хілтон-Хед-Айленд, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
948, Хіросіма, Японія, Азія, 2, 25-50 років, з родиною, 230, 15, 2 
949, Хіросіма, Японія, Азія, 3, 25-50 років, без родини, 200, 10, 2 
950, Хокксунд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
951, Хомс, Сирія, Близький Схід, 0.8, 25-50 років, з родиною, 140, 10, 0.4 
952, Хонолулу, США, Північна Америка, 6, 25-50 років,без родини, 200, 10, 2 
953, Хошимін, В'єтнам, Азія, 7, 25-45 років, з родиною, 110, 7, 2.5 
954, Хуахін, Таїланд, Азія, 3, 25-50 років, з родиною, 160, 15, 2.5 
955, Хургада, Єгипет, Африка, 6, 25-50 років, з родиною, 170, 10, 3 
956, Хюе, В'єтнам, Азія, 2, 25-50 років, з родиною, 120, 15, 1 
957, Цетине, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.2 
958, Цзінань, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
959, Циндао, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
960, Цинциннаті, США, Північна Америка, 7, 25-50 років,з родиною, 160, 8, 2.5 
961, Цюріх, Швейцарія, Європа, 3, 25-50 років, з родиною, 350, 10, 2 
962, Чанчунь, Китай, Азія, 5, 25-50 років, з родиною, 160, 15, 3 
963, Чанша, Китай, Азія, 8, 25-50 років, з родиною, 180, 15, 5 
964, Чарлстон, США, Північна Америка, 4, 25-50 років,без родини, 180, 10, 0.8 
965, Чаттануга, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
966, Чебоксари, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
967, Чеджу, Південна Корея, Азія, 5, 25-50 років, з родиною, 200, 15, 3 
968, Челмсфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
969, Челябинськ, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.8 
970, Ченганг, Китай, Азія, 3, 25-50 років, з родиною, 150, 15, 2 
971, Ченду, Китай, Азія, 5, 25-50 років, з родиною, 140, 8, 2.5 
972, Ченнаї, Індія, Азія, 4, 25-50 років, з родиною, 120, 7, 1.5 
973, Честер, Англія, Великобританія, Європа, 0.2, 25-50 років,з родиною, 160, 20, 0.3 
974, Чженчжоу, Китай, Азія, 7, 25-50 років, з родиною, 180, 15, 4 
975, Чианграй, Таїланд, Азія, 2, 25-50 років, з родиною, 140, 15, 1.5 
976, Чикаго, США, Північна Америка, 50, 25-50 років, з родиною, 300, 10, 20 
977, Чикаго-Хайтс, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
978, Читтагонг, Бангладеш, Азія, 1.5, 25-50 років, з родиною, 90, 7, 0.6 
979, Чіангмай, Таїланд, Азія, 2, 25-50 років, без родини, 120, 10, 1 
980, Чонбурі, Таїланд, Азія, 4, 25-50 років, з родиною, 170, 15, 3 
981, Чорногорія, Подгорица, Європа, 0.5, 25-50 років, з родиною, 90, 15, 0.2 
982, Чунцін, Китай, Азія, 11, 25-50 років, з родиною, 190, 15, 6 
983, Чхонджу, Південна Корея, Азія, 2, 25-50 років, з родиною, 160, 15, 1.5 
984, Шампейн, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
985, Шанхай, Китай, Азія, 10, 25-45 років, без родини, 200, 10, 5 
986, Шаосін, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
987, Шарджа, ОАЕ, Близький Схід, 2, 25-50 років, з родиною, 280, 15, 2.5 
988, Шарлотсвілл, США, Північна Америка, 1, 25-50 років,з родиною, 130, 8, 0.15 
989, Шарлотт, США, Північна Америка, 10, 25-50 років,з родиною, 170, 8, 3.5 
990, Шарм-ель-Шейх, Єгипет, Африка, 5, 25-50 років, з родиною, 190, 10, 3.5 
991, Шверін, Німеччина, Європа, 0.2, 20-45 років, з родиною, 80, 19, 0.2 
992, Шеньчжень, Китай, Азія, 16, 25-50 років, з родиною, 180, 15, 18 
993, Шеньян, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
994, Шибеник, Хорватія, Європа, 0.4, 20-40 років, з родиною, 90, 13, 0.32 
995, Шривпорт, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
996, Шри-Джаяварденепура-Коте, Шрі-Ланка, Азія, 4, 25-50 років, з родиною, 170, 15, 2 
997, Штутгарт, Німеччина, Європа, 3, 25-50 років, з родиною, 220, 10, 1.8 
998, Янгонг, М'янма, Азія, 2, 25-50 років, з родиною, 120, 15, 1.5 
999, Янгстаун, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
1000, Яунде, Камерун, Африка, 1.5, 25-50 років, з родиною, 110, 7, 0.7 
